,incident_id,case_number,incident_datetime,incident_type_primary,incident_description,clearance_type,address_1,address_2,city,state,zip,country,latitude,longitude,created_at,updated_at,location,hour_of_day,day_of_week,parent_incident_type,Council Districts,Police Districts,Zip Codes,Tracts,Block Groups,Blocks
120,913858257,19-1040679,04/14/2019 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block WINSLOW AV,,BUFFALO,NY,,,42.91333015058315,-78.84972099342097,04/15/2019 12:30:19 AM,04/22/2019 03:47:07 AM,POINT (-78.84972099342097 42.91333015058315),12,Sunday,Theft,9.0,3.0,22.0,65.0,115.0,2250.0
121,864563681,18-2020960,07/21/2018 08:44:16 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,BROADWAY & BROADWAY,,BUFFALO,NY,,,42.88589505959807,-78.87087157522437,07/22/2018 02:58:23 AM,07/22/2018 02:58:24 AM,POINT (-78.87087157522437 42.88589505959807),8,Saturday,Breaking & Entering,4.0,1.0,14.0,77.0,31.0,364.0
122,889596070,18-3180780,10/26/2018 03:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,300 Block BARNARD ST,,BUFFALO,NY,,,42.87457003742868,-78.80605470281455,11/15/2018 02:14:19 AM,11/15/2018 02:15:09 AM,POINT (-78.80605470281455 42.87457003742868),3,Friday,Theft,2.0,4.0,17.0,53.0,5.0,2800.0
123,880074667,18-2780319,10/04/2018 10:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block ST LAWRENCE AV,,BUFFALO,NY,,,42.95599240469716,-78.86324094439973,10/05/2018 05:41:51 PM,10/12/2018 06:23:37 PM,POINT (-78.86324094439973 42.955992404697156),10,Thursday,Theft,7.0,5.0,5.0,46.0,129.0,1227.0
124,889591583,18-3180610,11/03/2018 10:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,400 Block HINMAN AV,,BUFFALO,NY,,,42.95637707455668,-78.88464767069331,11/15/2018 12:46:30 AM,11/15/2018 12:47:17 AM,POINT (-78.88464767069331 42.95637707455667),10,Saturday,Theft,1.0,5.0,5.0,57.0,60.0,2813.0
125,880085219,18-2780412,10/05/2018 01:02:04 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1800 Block GENESEE ST,,BUFFALO,NY,,,42.91319268665485,-78.8117558850752,10/05/2018 08:58:46 PM,10/12/2018 06:23:37 PM,POINT (-78.8117558850752 42.913192686654845),1,Friday,Breaking & Entering,2.0,3.0,4.0,15.0,194.0,731.0
126,856047568,18-1501097,05/01/2018 11:14:00 AM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block HOWELL ST,,BUFFALO,NY,,,42.938895682624796,-78.88579481635924,06/01/2018 06:01:53 AM,06/06/2018 11:38:58 PM,POINT (-78.88579481635924 42.938895682624796),11,Tuesday,Other Sexual Offense,1.0,5.0,10.0,78.0,114.0,520.0
127,854842158,18-1410600,05/21/2018 05:02:28 AM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block WORCESTER PL,,BUFFALO,NY,,,42.93208766825556,-78.82993623942404,05/22/2018 06:51:57 AM,05/28/2018 07:29:19 AM,POINT (-78.82993623942404 42.93208766825556),5,Monday,Other Sexual Offense,9.0,2.0,11.0,45.0,30.0,1661.0
128,854890969,18-1420526,05/22/2018 02:58:49 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,SENECA ST & KAMPER ST,,BUFFALO,NY,,,42.855080744512726,-78.80993791246391,05/22/2018 09:39:31 PM,05/28/2018 07:29:22 AM,POINT (-78.80993791246391 42.85508074451273),2,Tuesday,Assault,6.0,4.0,19.0,22.0,120.0,2179.0
129,880087891,18-2780495,10/05/2018 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block DAYS PKWY,,BUFFALO,NY,14201,,42.89877,-78.88201699999998,10/05/2018 09:41:17 PM,10/12/2018 06:23:37 PM,POINT (-78.88201699999999 42.89877),12,Friday,Other Sexual Offense,5.0,1.0,15.0,13.0,102.0,160.0
130,877605061,18-2560002,09/13/2018 12:01:31 PM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block FULTON ST,,BUFFALO,NY,,,42.87373892763738,-78.87115088985551,09/13/2018 06:03:21 AM,09/13/2018 06:06:30 AM,POINT (-78.87115088985551 42.87373892763738),12,Thursday,Breaking & Entering,5.0,4.0,16.0,31.0,38.0,59.0
131,880208565,18-2790464,10/06/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block WECKER ST,,BUFFALO,NY,,,42.920575211367456,-78.81099913271423,10/07/2018 11:29:43 AM,10/12/2018 06:23:38 PM,POINT (-78.81099913271423 42.920575211367456),12,Saturday,Theft,2.0,2.0,11.0,15.0,248.0,843.0
132,880159737,18-2790431,10/06/2018 12:05:36 PM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block RIPLEY PL,,BUFFALO,NY,,,42.90896694872981,-78.88318483623341,10/06/2018 07:11:16 PM,10/12/2018 06:23:38 PM,POINT (-78.88318483623341 42.90896694872981),12,Saturday,Assault,3.0,1.0,2.0,58.0,156.0,1272.0
133,860979364,18-1740349,06/16/2018 01:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block KENTUCKY ST,,BUFFALO,NY,,,42.8643396561216,-78.86622086357238,06/23/2018 03:53:23 PM,06/29/2018 09:22:38 PM,POINT (-78.86622086357238 42.8643396561216),1,Saturday,Theft,5.0,4.0,16.0,32.0,11.0,2153.0
134,861409670,18-1790320,06/16/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1200 Block E DELAVAN AV,,BUFFALO,NY,,,42.92290933651624,-78.81007433254807,06/28/2018 04:16:59 PM,07/05/2018 03:01:46 PM,POINT (-78.81007433254807 42.922909336516234),12,Saturday,Theft,8.0,2.0,11.0,75.0,175.0,653.0
135,860619999,18-1720099,06/21/2018 02:50:00 AM,RAPE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block HAMILTON ST,,BUFFALO,NY,,,42.93654814794282,-78.90154249398097,06/21/2018 09:27:27 AM,06/27/2018 05:39:20 PM,POINT (-78.90154249398097 42.93654814794282),2,Thursday,Sexual Assault,1.0,5.0,10.0,72.0,138.0,3268.0
136,838194668,18-0740633,03/12/2018 06:57:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1700 Block BROADWAY,,BUFFALO,NY,,,42.89802748749454,-78.80748265444011,03/16/2018 02:35:05 AM,03/23/2018 09:05:20 AM,POINT (-78.80748265444011 42.89802748749454),6,Monday,Theft,2.0,3.0,8.0,11.0,199.0,473.0
137,860850746,18-1720647,06/21/2018 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block DONOVAN DR,,BUFFALO,NY,,,42.91362495100073,-78.82829474723384,06/21/2018 10:31:45 PM,06/27/2018 05:39:21 PM,POINT (-78.82829474723385 42.91362495100073),12,Thursday,Other Sexual Offense,9.0,3.0,4.0,4.0,87.0,1575.0
138,923103786,19-1670544,06/16/2019 03:47:51 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block FLOSS AV,,BUFFALO,NY,,,42.917294961874255,-78.80467788284052,06/16/2019 10:57:46 PM,06/24/2019 03:43:45 AM,POINT (-78.80467788284051 42.917294961874255),3,Sunday,Assault,2.0,2.0,4.0,15.0,173.0,821.0
139,901288554,19-0150610,01/15/2019 05:30:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block URBAN ST,,BUFFALO,NY,,,42.90969092072986,-78.83305712566015,01/15/2019 11:56:37 PM,01/23/2019 04:41:18 AM,POINT (-78.83305712566016 42.90969092072986),5,Tuesday,Theft,9.0,3.0,4.0,4.0,230.0,379.0
140,901274677,19-0150196,01/15/2019 09:32:00 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,200 Block LINWOOD AV,,BUFFALO,NY,,,42.90991129286162,-78.8679596235258,01/15/2019 09:38:43 PM,01/23/2019 04:41:15 AM,POINT (-78.8679596235258 42.90991129286162),9,Tuesday,Breaking & Entering,4.0,1.0,21.0,52.0,74.0,1970.0
141,922266902,19-1580246,05/31/2019 09:06:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1400 Block WILLIAM ST,,BUFFALO,NY,,,42.884590585254934,-78.81713529400555,06/07/2019 04:29:17 PM,06/15/2019 03:39:28 AM,POINT (-78.81713529400554 42.88459058525493),9,Friday,Theft,5.0,4.0,17.0,68.0,177.0,1528.0
142,922208973,19-1570584,06/04/2019 03:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block N DIVISION ST,,BUFFALO,NY,,,42.882934874791005,-78.86958923185057,06/06/2019 10:29:35 PM,06/14/2019 03:32:10 AM,POINT (-78.86958923185057 42.88293487479101),3,Tuesday,Theft,4.0,1.0,14.0,77.0,31.0,1591.0
143,922199896,19-1570505,06/04/2019 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,2600 Block MAIN ST,,BUFFALO,NY,,,42.93873311508501,-78.84000865132606,06/06/2019 08:25:44 PM,06/14/2019 03:32:09 AM,POINT (-78.84000865132606 42.938733115085014),12,Tuesday,Theft,9.0,5.0,18.0,19.0,15.0,1705.0
144,889592765,18-3180797,11/14/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block MILLICENT AV,,BUFFALO,NY,,,42.93484853412001,-78.80836300812294,11/15/2018 01:21:37 AM,11/15/2018 01:22:11 AM,POINT (-78.80836300812294 42.93484853412001),12,Wednesday,Theft,8.0,2.0,11.0,24.0,69.0,2073.0
145,889631875,18-3190069,11/15/2018 03:29:33 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1200 Block WILLIAM ST,,BUFFALO,NY,14206,,42.8841235,-78.8238856,11/15/2018 01:33:12 PM,11/15/2018 01:33:49 PM,POINT (-78.8238856 42.8841235),3,Thursday,Assault,5.0,4.0,17.0,68.0,177.0,1528.0
146,922167565,19-1570247,06/06/2019 10:05:00 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,200 Block CARL ST,,BUFFALO,NY,,,42.920923828699095,-78.82821165636842,06/06/2019 03:10:56 PM,06/14/2019 03:32:07 AM,POINT (-78.82821165636842 42.92092382869909),10,Thursday,Breaking & Entering,9.0,2.0,11.0,47.0,67.0,1752.0
147,909190309,19-0660188,03/04/2019 08:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,300 Block AMHERST ST,,BUFFALO,NY,,,42.939889186907024,-78.82574726941613,03/07/2019 03:04:07 PM,03/07/2019 03:05:11 PM,POINT (-78.82574726941613 42.939889186907024),8,Monday,Theft,8.0,2.0,11.0,39.0,48.0,532.0
148,881015508,18-2850260,10/12/2018 10:09:02 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,400 Block WASHINGTON ST,,BUFFALO,NY,,,42.88630203124294,-78.87270183569498,10/12/2018 04:38:26 PM,10/12/2018 04:38:57 PM,POINT (-78.87270183569498 42.88630203124294),10,Friday,Breaking & Entering,4.0,1.0,14.0,77.0,31.0,1077.0
149,870082283,18-2490052,09/06/2018 12:00:00 PM,UUV,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,BAILEY AV & LANG AV,,BUFFALO,NY,,,42.918621624962356,-78.81371726314886,09/06/2018 09:15:24 AM,09/14/2018 02:37:23 AM,POINT (-78.81371726314886 42.91862162496235),12,Thursday,Theft of Vehicle,2.0,2.0,11.0,18.0,157.0,772.0
150,940508600,19-2480954,03/17/2019 05:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,300 Block OAKMONT AV,,BUFFALO,NY,,,42.93195093112233,-78.80275127279398,09/06/2019 03:02:28 AM,09/13/2019 03:48:50 AM,POINT (-78.80275127279398 42.93195093112233),5,Sunday,Theft,8.0,2.0,11.0,63.0,126.0,127.0
151,893710648,18-3460574,11/28/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block LANGMEYER AV,,BUFFALO,NY,,,42.92435355787328,-78.81508273995482,12/13/2018 12:49:28 AM,12/17/2018 03:28:12 AM,POINT (-78.81508273995483 42.92435355787328),12,Wednesday,Theft,2.0,2.0,11.0,75.0,145.0,1563.0
152,893135575,18-3420081,12/08/2018 01:55:18 AM,CRIM NEGLIGENT HOMICIDE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block BOX AV,,BUFFALO,NY,,,42.91155174969641,-78.8353417020657,12/08/2018 09:57:05 AM,12/15/2018 12:57:19 AM,POINT (-78.8353417020657 42.91155174969641),1,Saturday,Homicide,9.0,3.0,4.0,4.0,123.0,934.0
153,928479023,19-2070912,07/26/2019 05:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,800 Block HUMBOLDT PW,,BUFFALO,NY,,,42.91252294207129,-78.84277422985295,07/27/2019 02:06:57 AM,08/03/2019 03:43:59 AM,POINT (-78.84277422985296 42.91252294207129),5,Friday,Theft,4.0,3.0,4.0,4.0,123.0,1806.0
154,868194935,18-2360002,08/24/2018 12:02:23 PM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block FOUNTAIN PA,,BUFFALO,NY,,,42.97783974126463,-78.8242894263842,08/24/2018 06:27:35 AM,08/24/2018 06:28:39 AM,POINT (-78.82428942638418 42.97783974126463),12,Friday,Breaking & Entering,,,20.0,,,
155,893135576,18-3420095,12/08/2018 02:22:00 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,200 Block RILEY ST,,BUFFALO,NY,,,42.90911409373986,-78.85731763526546,12/08/2018 09:57:05 AM,12/15/2018 12:57:19 AM,POINT (-78.85731763526546 42.90911409373986),2,Saturday,Breaking & Entering,4.0,1.0,22.0,25.0,160.0,518.0
156,893174664,18-3420655,12/08/2018 04:17:27 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,400 Block AMHERST ST,,BUFFALO,NY,,,42.940282882034104,-78.8211925688175,12/09/2018 12:29:00 AM,12/15/2018 12:57:19 AM,POINT (-78.8211925688175 42.9402828820341),4,Saturday,Assault,8.0,2.0,11.0,56.0,272.0,3291.0
157,939472219,19-2390915,08/27/2019 08:15:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block WALDEN AV,,BUFFALO,NY,,,42.903847896062494,-78.83239902848031,08/28/2019 03:06:26 AM,09/04/2019 03:44:02 AM,POINT (-78.83239902848031 42.903847896062494),8,Tuesday,Theft,5.0,3.0,4.0,4.0,72.0,1445.0
158,914967806,19-1150600,05/07/2018 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block TACOMA AV,,BUFFALO,NY,,,42.95128876912933,-78.86796344900709,04/25/2019 10:20:39 PM,05/03/2019 05:05:13 AM,POINT (-78.86796344900709 42.951288769129334),12,Monday,Other Sexual Offense,7.0,5.0,5.0,70.0,94.0,1601.0
159,868166462,18-2350611,07/09/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,800 Block MICHIGAN AV,,BUFFALO,NY,,,42.89617465809766,-78.8638286001444,08/23/2018 08:32:05 PM,08/31/2018 02:45:13 AM,POINT (-78.8638286001444 42.89617465809766),12,Monday,Theft,4.0,1.0,14.0,2.0,132.0,2304.0
160,839020443,18-0820350,03/22/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block MILITARY RD,,BUFFALO,NY,,,42.94184216190958,-78.89212091568695,03/23/2018 06:22:25 PM,03/31/2018 03:27:28 AM,POINT (-78.89212091568693 42.94184216190958),12,Thursday,Theft,1.0,5.0,10.0,78.0,220.0,3299.0
161,866695110,18-2230613,08/11/2018 03:20:00 AM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1900 Block BROADWAY,,BUFFALO,NY,,,42.89814884843987,-78.80147443926211,08/11/2018 09:30:09 PM,08/18/2018 04:36:15 AM,POINT (-78.80147443926211 42.898148848439874),3,Saturday,Other Sexual Offense,2.0,3.0,8.0,28.0,221.0,3183.0
162,866917261,18-2250956,08/13/2018 08:38:00 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block BUTLER AV,,BUFFALO,NY,,,42.91645526100012,-78.85096640588522,08/14/2018 09:18:38 AM,08/18/2018 04:36:17 AM,POINT (-78.85096640588522 42.91645526100012),8,Monday,Assault,9.0,2.0,22.0,59.0,128.0,1600.0
163,866891334,18-2250631,08/13/2018 12:00:00 PM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,200 Block CARL ST,,BUFFALO,NY,,,42.92152747504232,-78.8282140469687,08/13/2018 11:52:54 PM,08/18/2018 04:36:17 AM,POINT (-78.82821404696871 42.92152747504231),12,Monday,Assault,9.0,2.0,11.0,47.0,67.0,1752.0
164,856435652,18-1550613,06/04/2018 04:35:48 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,2100 Block ELMWOOD AV,,BUFFALO,NY,14216,,42.95511,-78.87594890000001,06/05/2018 01:23:36 AM,06/05/2018 01:24:40 AM,POINT (-78.8759489 42.95511),4,Monday,Breaking & Entering,1.0,5.0,5.0,70.0,164.0,2994.0
165,856419648,18-1550571,06/01/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block NORMA PL,,BUFFALO,NY,,,42.929854022641955,-78.83504290403566,06/04/2018 08:32:45 PM,06/06/2018 07:21:09 AM,POINT (-78.83504290403565 42.92985402264195),12,Friday,Theft,9.0,2.0,18.0,19.0,209.0,1261.0
166,913950133,19-1050296,04/15/2019 10:50:00 AM,UUV,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,500 Block WALDEN AV,,BUFFALO,NY,,,42.90509344545711,-78.81415210676336,04/15/2019 03:40:42 PM,04/23/2019 03:49:44 AM,POINT (-78.81415210676336 42.90509344545712),10,Monday,Theft of Vehicle,2.0,3.0,4.0,23.0,1.0,2084.0
167,925874318,19-1980332,07/14/2019 01:00:00 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block GROTE ST,,BUFFALO,NY,,,42.94209832262487,-78.88868623937196,07/17/2019 04:54:53 PM,07/25/2019 03:10:11 AM,POINT (-78.88868623937195 42.942098322624865),1,Sunday,Breaking & Entering,1.0,5.0,10.0,78.0,255.0,2682.0
168,903744641,19-0290895,01/29/2019 09:00:00 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,200 Block EASTON ST,,BUFFALO,NY,,,42.8846282225463,-78.8616494616375,01/30/2019 03:38:26 AM,02/03/2019 01:41:34 AM,POINT (-78.8616494616375 42.8846282225463),9,Tuesday,Assault,4.0,1.0,16.0,20.0,70.0,150.0
169,925910774,19-1980461,07/16/2019 10:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block HIGHGATE AV,,BUFFALO,NY,,,42.948346258485934,-78.82290441519744,07/18/2019 02:45:30 AM,07/25/2019 03:10:13 AM,POINT (-78.82290441519744 42.948346258485934),10,Tuesday,Theft,8.0,2.0,18.0,56.0,216.0,2728.0
170,903439696,19-0280236,01/04/2019 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block LEXINGTON AV,,BUFFALO,NY,,,42.91292271225935,-78.87069855161805,01/28/2019 03:29:18 PM,02/05/2019 04:42:35 AM,POINT (-78.87069855161805 42.912922712259345),12,Friday,Theft,3.0,1.0,12.0,61.0,261.0,33.0
171,880187956,18-2790818,10/06/2018 07:54:00 AM,UUV,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,KEHR ST & FRENCH ST,,BUFFALO,NY,,,42.91040570456293,-78.83242543144328,10/07/2018 04:53:04 AM,10/13/2018 07:25:27 PM,POINT (-78.83242543144328 42.910405704562926),7,Saturday,Theft of Vehicle,9.0,3.0,4.0,4.0,123.0,2154.0
172,901653249,19-0160467,01/16/2019 03:46:48 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,600 Block E DELAVAN AV,,BUFFALO,NY,,,42.92157097041317,-78.83347844938659,01/16/2019 11:56:04 PM,01/24/2019 04:16:23 AM,POINT (-78.83347844938659 42.92157097041317),3,Wednesday,Breaking & Entering,9.0,2.0,4.0,47.0,39.0,1756.0
173,901653246,19-0160579,01/16/2019 12:00:00 PM,SEXUAL ABUSE,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block FRANKLIN ST,,BUFFALO,NY,,,42.883160428014776,-78.8780227382626,01/16/2019 11:56:04 PM,01/24/2019 04:16:24 AM,POINT (-78.8780227382626 42.88316042801478),12,Wednesday,Other Sexual Offense,5.0,1.0,3.0,77.0,31.0,270.0
174,908550834,19-0590797,02/28/2019 02:00:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block NORTH ST,,BUFFALO,NY,,,42.901822917271254,-78.8764320673624,03/01/2019 04:05:11 AM,03/08/2019 04:22:38 AM,POINT (-78.87643206736239 42.90182291727126),2,Thursday,Theft,5.0,1.0,15.0,13.0,141.0,1838.0
175,908358353,19-0590082,02/28/2019 04:08:09 AM,BURGLARY,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block THOMPSON ST,,BUFFALO,NY,,,42.939706548320736,-78.90047572656586,02/28/2019 02:22:40 PM,03/08/2019 04:22:35 AM,POINT (-78.90047572656586 42.939706548320736),4,Thursday,Breaking & Entering,1.0,5.0,10.0,72.0,50.0,3049.0
176,914183386,19-1070884,04/17/2019 08:05:00 AM,ASSAULT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,100 Block BAITZ AV,,BUFFALO,NY,,,42.87675081856849,-78.82658191072143,04/18/2019 04:44:56 AM,04/23/2019 03:29:57 PM,POINT (-78.82658191072144 42.87675081856849),8,Wednesday,Assault,5.0,4.0,17.0,68.0,177.0,2218.0
177,908540074,19-0590643,02/28/2019 05:35:00 AM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,LEROY AV & RICHLAWN AV,,BUFFALO,NY,,,42.93329423388179,-78.83027713177788,03/01/2019 12:43:13 AM,03/08/2019 04:22:37 AM,POINT (-78.83027713177788 42.93329423388179),5,Thursday,Theft,9.0,2.0,11.0,19.0,151.0,2556.0
178,864392860,18-2000251,07/13/2018 12:00:00 PM,LARCENY/THEFT,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,1 Block HUMBER AV,,BUFFALO,NY,,,42.92367410453996,-78.825198313636,07/19/2018 02:48:54 PM,07/26/2018 06:56:57 PM,POINT (-78.825198313636 42.92367410453996),12,Friday,Theft,9.0,2.0,11.0,16.0,285.0,801.0
179,894308960,18-3490330,12/15/2018 01:00:00 AM,UUV,Buffalo Police are investigating this report of a crime.  It is important to note that this is very preliminary information and further investigation as to the facts and circumstances of this report may be necessary.,,300 Block FRENCH ST,,BUFFALO,NY,,,42.910142809106006,-78.82708645915095,12/15/2018 05:11:47 PM,12/15/2018 05:12:17 PM,POINT (-78.82708645915095 42.910142809106006),1,Saturday,Theft of Vehicle,5.0,3.0,4.0,4.0,87.0,977.0
